seller_id,seller_zip_code_prefix,seller_city,seller_state
7c4618c82226628831613e95e9c22f44,18136,sao roque,SP
7c67e1448b00f6e969d365cea6b010ab,8577,itaquaquecetuba,SP
7d13fca15225358621be4086e1eb0964,14050,ribeirao preto,SP
7d76b645482be4a332374e8223836592,1511,sao paulo,SP
7ddcbb64b5bc1ef36ca8c151f6ec77df,4403,sao paulo,SP
7e1fb0a3ebfb01ffb3a7dae98bf3238d,14403,franca,SP
7e26c750b4cb9f6766f58265ff9ebe95,30270,belo horizonte,MG
7e93a43ef30c4f03f38b393420bc753a,6429,barueri,SP
7ea5bfa6c340f58f8e71fc1f0412b0d6,30180,belo horizonte,MG
7ecef8194babfec876ca720714327841,13041,campinas,SP
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
813348c996469b40f2e028d5429d3495,13206,jundiai,SP
81336a0f57a33776419727a300249e90,13560,sao carlos,SP
8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
81783131d2a97c8d44d406a4be81b5d9,18015,sorocaba,SP
81a1104df0f08b59c68aa5b03cfe398e,83020,sao jose dos pinhais,PR
82cb9f452fe8334df74b22d37824b431,95013,caxias do sul,RS
835f0f7810c76831d6c7d24c7a646d4d,8030,sao paulo,SP
850f4f8af5ea87287ac68de36e29107f,4367,sao paulo,SP
851773c885feb5e2da3b4f82bc2b17ce,18683,lencois paulista,SP
855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
87142160b41353c4e5fca2360caf6f92,90230,porto alegre,RS
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
89d9a386b0b6e5fc8403071b03f7206a,3103,sao paulo,SP
8a32e327fe2c1b3511609d81aaf9f042,2443,sao paulo,SP
8a432f4e5b471f8da497d7dc517666e2,19042,presidente prudente,SP
8ab42aa58097fd4668d60cc648225d5f,74150,goiania,GO
8ae520247981aa06bc94abddf5f46d34,88370,navegantes,SC
8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
8b321bb669392f5163d04c59e235e066,1212,sao paulo,SP
8b9d6eec4a7eb7d0f9d579ce0b38324d,26562,mesquita,RJ
8bb48dc19fccaa8613b6229bf7f452a2,19803,assis,SP
8bd0e3abda539b9479c4b44a691be1ec,98910,tres de maio,RS
8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
8d79c8a04e42d722a75097ce5cbcf2ef,61658,caucaia,CE
8d956fec2e4337affcb520f56fd8cbfd,9780,sao bernardo do campo,SP
8dd386be0767c330276ea6a3f96532d3,88490,paulo lopes,SC
8e6d7754bc7e0f22c96d255ebda59eba,12233,sao jose dos campos,SP
8e8a7ce9f2f970dc00e2acf6f6e199f6,24710,sao goncalo,RJ
8f119a0aee85c0c8fc534629734e94fd,6440,barueri,SP
8f2ce03f928b567e3d56181ae20ae952,5141,pirituba,SP
903037660cf848a717166eb7a06d616e,5734,sao paulo,SP
916c9de0b5ad957346eeeb12f332687e,80240,curitiba,PR
91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
92eb0f42c21942b6552362b9b114707d,3504,sao paulo,SP
93bef6edaa84956e8e575016449b6351,3568,sao paulo,SP
93dc87703c046b603023e75222018b45,30315,belo horizonte,MG
94144541854e298c2d976cb893b81343,94451,viamao,RS
9449f25aeaf531019b76999ea49a6949,21040,rio de janeiro,RJ
9485a23c0430ba1d58d359391606fce6,9015,santo andre,SP
94b9108d4b637ba65bb4f1e53cfcf8d8,7221,guarulhos,SP
955fee9216a65b617aa5c0531780ce60,4782,sao paulo,SP
9616352088dcf83a7c06637f4ebf1c80,87504,umuarama,PR
96493fab2fbb13a14d0c0e8772eef5c3,5537,sao paulo,SP
9674754b5a0cb32b638cec001178f799,4438,sao paulo,SP
972d0f9cf61b499a4812cf0bfa3ad3c4,88359,brusque,SC
97e4a63591ca439a2b8b7efd20e6e19e,20520,rio de janeiro,RJ
989becdce12ebc39863c2bceab6f3ca1,81730,curitiba,PR
98dac6635aee4995d501a3972e047414,2030,sao paulo,SP
9ac4f14370b1e24ddc58be041b7f99df,76330,jaragua,GO
9b013e03b2ab786505a1d3b5c0756754,11450,vicente de carvalho,SP
9baf5cb77970f539089d09a38bcec5c3,13330,indaiatuba,SP
9bcdfa7b615b3abb9461d9e3ad9886ae,89053,blumenau,SC
9c0e69c7bf2619675bbadf47b43f655a,12230,sao jose dos campos,SP
9c3c24eca51c52b91c1de727d2a2ae06,95020,caxias do sul,RS
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
9d5a9018aee56acb367ba9c3f05d1d6a,74930,aparecida de goiania,GO
9dd59e43f0c9f0553244e8f9c2fb247e,85851,foz do iguacu,PR
9e6229250fedbe05838fef417b74e7fb,16800,mirandopolis,SP
9f505651f4a6abe901a56cdc21508025,4102,sao paulo,SP
a06c8ff043abea0528ee44171e2140a2,35501,divinopolis,MG
a1043bafd471dff536d0c462352beb48,37175,ilicinea,MG
a2e874074c877c5a05abae80ad6e488f,15070,sao jose do rio preto,SP
a3a38f4affed601eb87a97788c949667,89204,joinville,SC
a3e9a2c700480d9bb01fba070ba80a0e,14940,ibitinga,SP
a416b6a846a11724393025641d4edd5e,3702,sao paulo,SP
a5cba26a62b8b4d0145b68b841e62e7f,87303,campo mourao,PR
a673821011d0cec28146ea42f5ab767f,3809,sao paulo,SP
a7c88262832dfc683781d6a421edefae,8710,mogi das cruzes,SP
a7f13822ceb966b076af67121f87b063,8577,itaquaquecetuba,SP
aac29b1b99776be73c3049939652091d,38408,uberlandia,MG
aafe36600ce604f205b86b5084d3d767,88115,sao jose,SC
ab3e0c171fe84a7ba7de130f19cfb485,86690,colorado,PR
aba1721a889e04decc910aa13b768ef4,5729,sao paulo,SP
ac3508719a1d8f5b7614b798f70af136,92030,canoas,RS
aced59e9b31ef866a94f9e7f29d8d418,3306,sao paulo,SP
afe0067131b73e40875c9b6c10bd2e21,35590,lagoa da prata,MG
b14db04aa7881970e83ffa9426897925,18048,sorocaba,SP
b18dc380845b24038cfc48006478f099,9951,diadema,SP
b1ac6ea7895bc3dd6f0f6f4abbdd2821,92030,canoas,RS
b2a6d334e2833acea353624840e25a0e,4133,sao paulo,SP
b2ba3715d723d245138f291a6fe42594,3470,sao paulo,SP
b32be1695eb7ec5f10f72d9610a12527,95012,caxias do sul,RS
b33e7c55446eabf8fe1a42d037ac7d6d,14850,pradopolis,SP
b3e2faf2c1004d674f16a3aa3197f0e1,14093,ribeirao preto,SP
b499c00f28f4b7069ff6550af8c1348a,13481,limeira,SP
b4ffb71f0cb1b1c3d63fad021ecf93e1,3880,sao paulo,SP
b561927807645834b59ef0d16ba55a24,2955,sao paulo,SP
b56906f7fd1696e043f1bcce164c487b,19830,echapora,SP
b64d51f0435e884e8de603b1655155ae,7077,garulhos,SP
b74d1c09cb380e1d03a6f859c6f4224b,20061,rio de janeiro,RJ
b8555308bfdb4ca1ed54325a58da9a97,9751,sao bernardo do campo,SP
b90e891671cffd9557f33a97dc523645,83010,sao jose dos pinhais,PR
b92e3c8f9738272ff7c59e111e108d7c,36502,uba,MG
bacb1f0ed56ad24198f5810d2b3fe9a5,12328,jacarei,SP
bbad7e518d7af88a0897397ffdca1979,1512,sao paulo,SP
bc302730ea8cf49b5c74f579febb5bbf,13015,campinas,SP
bd149ed516d4c5d418d5781f8e18919f,7241,guarulhos,SP
bd23da7354813347129d751591d1a6e2,3971,sao paulo,SP
bd4889b5e9133b35b66e42a8665cea5c,2963,sao paulo,SP
be8e909810184b9b19e886129149d8e5,13418,piracicaba,SP
beadbee30901a7f61d031b6b686095ad,7097,guarulhos,SP
bf84056e679dbe9c69929847a40e338f,2537,sao paulo,SP
bfd27a966d91cfaafdb25d076585f0da,13930,serra negra,SP
c003204e1ab016dfa150abc119207b24,7790,cajamar,SP
c0098efcf800861dcae589affca31408,14080,ribeirao preto,SP
c2d70ce2c5d0a2eb75e78668236e6dc8,4275,sao paulo,SP
c31eff8334d6b3047ed34bebd4d62c36,13322,salto,SP
c33847515fa6305ce6feb1e818569f13,88359,brusque,SC
c35affa65afd250151285c5917fc1c8a,8050,sao paluo,SP
c3867b4666c7d76867627c2f7fb22e21,14580,guara,SP
c60b801f2d52c7f7f91de00870882a75,7174,guarulhos,SP
c6218512d16fcac0af02fe92691cf274,32315,contagem,MG
c6bda72e4dbf5c5866b13cb1810c6d03,3087,sao paulo,SP
c70c1b0d8ca86052f45a432a38b73958,13186,hortolandia,SP
c826c40d7b19f62a09e2d7c5e7295ee2,7133,guarulhos,SP
c8417879a15366a17c30af34c798c332,4445,sao paulo,SP
c864036feaab8c1659f65ea4faebe1da,83605,campo largo,PR
c8b0e2b0a7095e5d8219575d5e7e1181,8598,itaquaquecetuba,SP
c8b3445d737de6befde0c88ede534a5e,5734,sao paulo,SP
c9aafcd0621b2207c10e32c649cada4d,8011,sao paulo,SP
ca4b77513ac2040591b0d8fae6958380,9190,sando andre,SP
cab85505710c7cb9b720bceb52b01cee,2252,sao paulo,SP
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
cb3dd9ce66268c7a3ca7241ac70ab58c,3028,sao paulo,SP
cb8bcce248bb1fb274ba762d8b971456,37540,santa rita do sapucai,MG
cbd996ad3c1b7dc71fd0e5f5df9087e2,15081,sao jose do rio preto,SP
cbf09e831b0c11f6f23ffb51004db972,9726,sbc/sp,SP
cc419e0650a3c5ba77189a1882b7556a,9015,santo andre,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
ccc4bbb5f32a6ab2b7066a4130f114e3,80310,curitiba,PR
cd06602b43d8800bd0afad514919d35c,4119,sao paulo,SP
cd68562d3f44870c08922d380acae552,14050,ribeirao preto,SP
cd6efc47efaabf134f8bdb654e10b4f1,23050,rio de janeiro,RJ
ce248b21cb2adc36282ede306b7660e5,89251,jaragua do sul,SC
ce27a3cc3c8cc1ea79d11e561e9bebb6,3006,sao paulo,SP
ce616e1913288884e7742faac9d981db,6711,cotia,SP
ce7d1888639e6fb06b2749cbfdac1ff7,37443,baependi,MG
cfb1a033743668a192316f3c6d1d2671,18110,votorantim,SP
d05ae8f7a5bd1d2a690a44cd079e4e27,22775,rio de janeiro,RJ
d12c926d74ceff0a90a21184466ce161,2634,sao paulo,SP
d13e50eaa47b4cbe9eb81465865d8cfc,9210,santo andre,SP
d1b65fc7debc3361ea86b5f14c68d2e2,13844,mogi guacu,SP
d1c281d3ae149232351cd8c8cc885f0d,14940,ibitinga,SP
d23019c84ffae2d5ef2270367b8605fc,86073,londrina,PR
d2374cbcbb3ca4ab1086534108cc3ab7,14940,ibitinga,SP
d25aa0aaacb370e912f8cf6efeba38b3,89108,massaranduba,SC
d263fa444c1504a75cbca5cc465f592a,13478,americana,SP
d3674f271c91f824f82d24d92011f669,72233,brasilia,DF
d379f449f2a3b271bc01c0782020f705,35500,divinopolis,MG
d50d79cb34e38265a8649c383dcffd48,8290,sao paulo,SP
d51e0a403fe2e689ece6c73359d96e12,17580,pompeia,SP
d566c37fa119d5e66c4e9052e83ee4ea,4131,sao paulo,SP
d5ba419e26d246a0719437cf37d9b46d,3437,sao paulo,SP
d66c11a9572221d92fbb8c4897db5f9b,20770,rio de janeiro,RJ
d8c7ba53e7e38711eaef8c2849d6d2e1,87120,floresta,PR
d91fb3b7d041e83b64a00a3edfb37e4f,11704,praia grande,SP
d93919c944be9cff128f6c9cb899eacb,13375,mombuca,SP
d94a40fd42351c259927028d163af842,37443,baependi,MG
d97df38225e5abadaff1e72cb72b823c,9560,sao caetano do sul,SP
d98eec89afa3380e14463da2aabaea72,90010,porto alegre,RS
da8622b14eb17ae2831f4ac5b9dab84a,13405,piracicaba,SP
db2956745b3a8e9f3785c99f34b5d25e,11600,sao sebastiao,SP
db4350fd57ae30082dec7acbaacc17f9,3126,sao paulo,SP
dbc22125167c298ef99da25668e1011f,37564,borda da mata,MG
dbdd0ec73a4817971d962698f2fea022,60710,fortaleza,CE
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
dd2bdf855a9172734fbc3744021ae9b9,31255,belo horizonte,MG
dd7ddc04e1b6c2c614352b383efe2d36,3471,sao paulo,SP
de23c3b98a88888289c6f5cc1209054a,5530,sao paulo,SP
de722cd6dad950a92b7d4f82673f8833,51250,recife,PE
dee656f0f566ed1aa85bd137c943f08f,12701,cruzeiro,SP
df560393f3a51e74553ab94004ba5c87,87900,loanda,PR
dfa0c4c6229ab200a4a1336b4d7128ff,88085,florianopolis,SC
dfc475d54e1b6dbeeb7d7d9bdaa63827,81460,curitiba,PR
dfc5fb7259bb2b599ca565e6e9448f0f,9780,sao bernardo do campo,SP
e067ad2c1c0b48758eb1b5228bcf7a68,11045,santos,SP
e06f09ec0a4aca210779cf1cfc63cf19,4773,sao paulo,SP
e0a366315b1b726b6c7832d664c0f530,2258,sao paulo,SP
e24fc9fcd865784fb25705606fe3dfe7,12913,braganca paulista,SP
e26901d5ab434ce92fd9b5c256820a4e,9350,maua,SP
e2aee0892199b1d92530e371abd825bf,86600,rolandia,PR
e333046ce6517bd8bb510291d44f0130,18950,ipaussu,SP
e59aa562b9f8076dd550fcddf0e73491,82810,curitiba,PR
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
e601b04acf48b4576e73ddca9481f0dc,4476,sao paulo,SP
e627629ba868740e287800f1a9be81c2,1421,sao paulo,SP
e62b2d6ac10570a035a30bafcf01d263,5767,sao paulo,SP
e63e8bfa530fb16910dd6956e592bb81,7160,guarulhos,SP
e882b2a25a10b9c057cc49695f222c19,25963,teresopolis,RJ
e89c4adbe7b1d0819dbb636e16461cf1,13347,indaiatuba,SP
e8b3a3a38279a82f0e5d006d5e5b7d2c,87230,jussara,PR
e8b4225284fbb02d16f200513f1f395d,14960,novo horizonte,SP
e9779976487b77c6d4ac45f75ec7afe9,11701,praia grande,SP
e9d99831abad74458942f21e16f33f92,3542,sao paulo,SP
ea566164622c6b439516ab18062c42cd,5303,sao  paulo,SP
ea8482cd71df3c1969d7b9473ff13abc,4160,sao paulo,SP
eb3071b9f0b0ddaa2df5ea130f09f26b,4281,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,18683,lencois paulista,SP
ec2e006556300a79a5a91e4876ab3a56,3445,sao paulo,SP
ec933281fb017b5020d06df29c3f77e8,3820,sao paulo,SP
ececbfcff9804a2d6b40f589df8eef2b,14407,franca,SP
eeb6de78f79159600292e314a77cbd18,88501,lages,SC
ef0ace09169ac090589d85746e3e036f,24451,sao goncalo,RJ
efcd8d2104f1a05d028af7bad20d974b,16012,aracatuba,SP
f0b47fbbc6dee9aafe415a6e33051b3f,9360,maua,SP
f0ec78809fe0bc3edb11c9fe5b97b059,4291,sao paulo,SP
f19516b9ff26bfeb091b30108db4ddbd,13160,artur nogueira,SP
f262cbc1c910c83959f849465454ddd3,3564,sao paulo,SP
f27e33c6d29b5138fa9967bcd445b6d5,4273,sao paulo,SP
f3055483058c84d75ca2a3314fb4deef,40368,salvador,BA
f3c38ab652836d21de61fb8314b69182,1206,sao paulo,SP
f3da5b2ff499efb8d4a6d371d175d7dd,2407,sao paulo,SP
f41ce2e25237f9092cd8e6e7516c7a2f,7013,guarulhos,SP
f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
f457c46070d02cadd8a68551231220dd,87047,maringa,PR
f46490624488d3ff7ce78613913a7711,7194,guarulhos,SP
f4aba7c0bca51484c30ab7bdc34bcdd1,1031,sao paulo,SP
f4db9b37944bcb8873e6b456ee190bbf,8599,itaquaquecetuba,SP
f5a590cf36251cf1162ea35bef76fe84,9720,sao bernardo do campo,SP
f5f1f2c5f923f36ad79ea1d07185ddc9,19820,taruma,SP
f615fe7efbef0f4f08fd3086bc7a3e60,12940,atibaia,SP
f626e15b7314c267e4429010866f70e9,85960,marechal candido rondon,SP
f62d7bb4a613ec758a03342d46b580b2,36570,vicosa,MG
f7720c4fa8e3aba4546301ab80ea1f1b,81350,curitiba,PR
f789d2c4f2c2eb38fc4373e7a4b35264,36010,juiz de fora,MG
f7ba60f8c3f99e7ee4042fdef03b70c4,9628,sao bernardo do campo,SP
f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
f84a00e60c73a49e7e851c9bdca3a5bb,20756,rio de janeiro,RJ
f8db351d8c4c4c22c6835c19a46f01b0,13324,salto,SP
f97e2b0650c2068227e1d366140eb62f,13830,santo antonio de posse,SP
fa1a9dec3a9940c072684a46728bf1fc,88820,icara,SC
fa1c13f2614d7b5c4749cbc52fecda94,13170,sumare,SP
fa40cc5b934574b62717c68f3d678b6d,2310,sao paulo,SP
fad44952713764836814be105382aee5,21340,rio de janeiro,RJ
fc906263ca5083d09dce42fe02247800,31030,belo horizonte,MG
fc99f99385ae90f66f01733856fb88c9,18550,boituva,SP
fcb5ace8bcc92f75707dc0f01a27d269,7032,guarulhos,SP
fdb9095204a334cd8872252ffec6f2db,3331,sao paulo,SP
fde0cc9ea29c8ccfc0a2c22256a58c71,81650,curitiba,PR
fe2032dab1a61af8794248c8196565c9,13030,campinas,SP
fe49ee029e61e789a1f3a5525f57ba8d,6018,osasco,SP
fe701d88b67eaca109dffd464d1be9f9,24900,marica,RJ
ffc470761de7d0232558ba5e786e57b7,7091,guarulhos,SP
ffeee66ac5d5a62fe688b9d26f83f534,15130,mirassol,SP
